ID_Num,Country,C_Code,Region,IncomeGroup,Year,WomenParliament,LifeExpectancy,Education
1,Afghanistan,AFG,South Asia,Low income,2017,27.7,64.13,NA
2,Angola,AGO,Sub-Saharan Africa,Lower middle income,2017,38.2,60.38,NA
3,Albania,ALB,Europe & Central Asia,Upper middle income,2017,27.9,78.33,57.38
4,Andorra,AND,Europe & Central Asia,High income,2017,32.1,NA,NA
5,Argentina,ARG,Latin America & Caribbean,Upper middle income,2017,38.9,76.37,89.96
6,Armenia,ARM,Europe & Central Asia,Upper middle income,2017,18.1,74.8,52.25
7,American Samoa,ASM,East Asia & Pacific,Upper middle income,2017,NA,NA,NA
8,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2017,11.1,76.75,NA
9,Australia,AUS,East Asia & Pacific,High income,2017,28.7,82.5,89
10,Austria,AUT,Europe & Central Asia,High income,2017,30.6,81.64,85.06
11,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2017,16.8,72.69,27.07
12,Burundi,BDI,Sub-Saharan Africa,Low income,2017,36.4,60.9,6.05
13,Belgium,BEL,Europe & Central Asia,High income,2017,38,81.44,79.66
14,Benin,BEN,Sub-Saharan Africa,Low income,2017,7.2,61.17,12.27
15,Burkina Faso,BFA,Sub-Saharan Africa,Low income,2017,11,60.77,6
16,Bangladesh,BGD,South Asia,Lower middle income,2017,20.3,72.05,18.15
17,Bulgaria,BGR,Europe & Central Asia,Upper middle income,2017,23.8,74.81,NA
18,Bahrain,BHR,Middle East & North Africa,High income,2017,7.5,77.03,47.15
19,"Bahamas, The",BHS,Latin America & Caribbean,High income,2017,12.8,73.55,NA
20,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,2017,21.4,77.13,NA
21,Belarus,BLR,Europe & Central Asia,Upper middle income,2017,34.5,74.13,88.45
22,Belize,BLZ,Latin America & Caribbean,Upper middle income,2017,9.4,74.37,24.66
23,Bermuda,BMU,North America,High income,2017,NA,81.44,17.83
24,Bolivia,BOL,Latin America & Caribbean,Lower middle income,2017,53.1,70.95,NA
25,Brazil,BRA,Latin America & Caribbean,Upper middle income,2017,10.7,75.46,51.34
26,Barbados,BRB,Latin America & Caribbean,High income,2017,16.7,78.98,NA
27,Brunei Darussalam,BRN,East Asia & Pacific,High income,2017,9.1,75.59,33.56
28,Bhutan,BTN,South Asia,Lower middle income,2017,8.5,71.13,NA
29,Botswana,BWA,Sub-Saharan Africa,Upper middle income,2017,9.5,68.81,24.86
30,Central African Republic,CAF,Sub-Saharan Africa,Low income,2017,8.6,52.24,NA
31,Canada,CAN,North America,High income,2017,26.3,82.25,68.92
32,Switzerland,CHE,Europe & Central Asia,High income,2017,32.5,83.6,59.56
33,Channel Islands,CHI,Europe & Central Asia,High income,2017,NA,82.77,NA
34,Chile,CHL,Latin America & Caribbean,High income,2017,15.8,79.91,88.46
35,China,CHN,East Asia & Pacific,Upper middle income,2017,24.2,76.47,49.07
36,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,2017,10.6,57.02,9.34
37,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2017,31.1,58.51,12.76
